TV,Radio,Newspaper,Sales
348,60,578,100
252,244,911,25
811,930,381,58
172,377,185,79
757,28,971,39
670,42,519,56
76,318,276,73
666,451,721,58
846,287,106,58
757,672,486,70
502,433,387,54
752,629,977,23
617,967,554,46
7,740,946,98
833,309,645,42
255,149,413,90
539,837,620,54
401,62,81,33
422,987,167,15
211,797,988,94
783,314,5,18
246,147,173,35
177,986,72,100
808,863,421,41
565,72,373,45
720,823,385,85
674,570,437,29
867,477,663,88
952,877,206,91
463,2,891,53
178,317,238,86
724,854,81,58
980,936,912,6
632,997,784,77
720,453,782,87
334,831,613,21
867,983,188,4
787,944,879,54
314,41,287,46
362,261,855,72
576,184,771,56
339,257,882,21
279,188,875,12
645,566,242,97
6,582,283,93
599,920,814,15
958,294,550,69
723,715,425,64
847,793,950,18
842,921,967,52
585,77,521,22
574,163,801,3
674,866,664,71
469,256,731,56
647,250,628,70
796,491,1000,78
436,810,41,2
712,618,36,14
885,837,572,44
34,813,552,44
767,612,537,95
225,55,628,46
199,438,310,60
92,439,868,26
241,789,99,4
245,130,997,59
35,816,860,97
411,68,626,48
154,146,989,48
596,720,92,47
563,838,421,76
926,20,564,70
478,905,629,2
27,498,935,51
346,806,608,76
507,368,88,75
926,593,736,83
909,874,43,51
369,766,842,41
527,910,523,73
20,339,263,68
295,968,227,35
99,309,312,36
345,58,192,10
365,350,178,82
237,679,325,50
760,378,110,16
167,188,411,86
673,517,652,74
263,627,764,8
337,406,816,7
109,259,787,8
318,988,59,38
550,182,279,89
196,263,896,78
433,533,84,89
753,317,25,56
806,701,365,73
425,148,875,19
899,423,122,68
166,972,812,11
319,601,499,57
974,609,938,61
882,645,829,8
14,182,811,44
346,299,501,57
526,80,611,48
234,688,917,56
39,543,904,78
203,950,317,13
187,113,606,39
183,424,128,90
885,651,759,43
950,790,217,3
959,196,669,65
458,117,257,95
487,378,652,97
537,82,174,9
748,100,403,53
870,45,566,76
771,767,636,96
260,958,886,68
83,488,369,57
85,245,954,69
815,163,809,56
826,654,133,94
652,131,942,54
503,85,366,21
747,505,504,81
812,507,831,35
493,454,54,68
601,173,729,65
823,208,731,20
613,90,50,13
795,607,445,76
375,920,310,85
343,73,754,56
236,564,988,10
195,468,993,37
499,706,381,66
777,828,167,3
465,925,952,82
381,293,365,55
237,881,355,45
710,761,151,24
43,533,305,28
142,168,953,39
979,894,870,78
726,648,563,60
843,852,213,32
280,264,560,44
911,471,768,99
796,888,6,16
619,291,846,47
258,160,168,88
904,827,345,37
512,935,596,7
960,212,296,38
241,386,98,72
43,44,500,58
138,329,22,57
103,736,393,67
875,757,885,2
411,462,874,73
950,519,134,14
51,116,219,94
603,483,473,37
813,904,957,21
670,935,231,42
965,574,864,94
724,446,219,83
578,287,446,54
908,534,578,70
887,8,732,61
31,352,417,19
80,365,227,91
828,383,33,66
224,688,133,79
155,281,914,51
384,386,372,73
647,154,711,9
617,67,776,90
19,316,944,54
374,12,406,99
917,814,836,14
369,470,56,23
104,116,955,38
166,201,687,20
764,441,73,88
217,680,662,94
347,585,796,20
900,532,43,58
448,875,187,96
246,122,243,64
433,640,800,16
322,977,114,69
576,664,624,40
499,736,997,77
914,312,610,64
767,156,708,66
697,388,411,80
691,820,160,34
255,563,548,57
453,877,288,22
251,135,596,9
568,357,315,18
938,302,264,18
467,345,262,61
931,191,779,9
782,848,518,99
